DATA,TMEDIA °C,TMIN °C,TMAX °C,UMIDITA %,FENOMENI
2024-09-15,17,10,24,63,
2024-09-16,18,13,24,59,
2024-09-17,16,14,19,75,pioggia 
2024-09-18,18,15,22,78,pioggia 
2024-09-19,17,13,21,84,nebbia 
2024-09-20,18,12,25,76,pioggia 
2024-09-21,19,13,26,71,
2024-09-22,19,13,25,73,
2024-09-23,20,16,25,77,pioggia temporale 
2024-09-24,20,15,24,81,pioggia nebbia 
2024-09-25,19,16,25,84,pioggia 
2024-09-26,21,17,26,78,
2024-09-27,23,19,27,71,
2024-09-28,19,12,23,71,pioggia 
2024-09-29,15,10,21,69,
2024-09-30,15,8,23,68,
2024-10-01,6,3,9,76,pioggia 
2024-10-02,11,9,15,84,pioggia 
2024-10-03,11,9,17,91,pioggia temporale 
2024-10-04,15,11,19,65,
2024-10-05,17,11,23,63,
2024-10-06,22,19,26,71,pioggia 
2024-10-07,28,20,36,57,
2024-10-08,31,22,39,43,
2024-10-09,22,16,29,64,
2024-10-10,20,15,24,73,
2024-10-11,10,5,18,86,nebbia 
2024-10-12,7,3,10,92,pioggia nebbia 
2024-10-13,16,12,22,81,
2024-10-14,16,10,23,82,nebbia 
2024-10-15,17,11,24,84,pioggia nebbia 
2024-10-16,17,13,20,94,pioggia 
2024-10-17,19,15,24,88,pioggia nebbia 
2024-10-18,19,16,23,87,pioggia 
2024-10-19,18,16,21,94,pioggia 
2024-10-20,19,16,24,85,nebbia 
2024-10-21,19,16,24,79,
2024-10-22,19,15,24,86,pioggia 
2024-10-23,17,15,18,99,pioggia nebbia 
2024-10-24,18,17,20,97,pioggia 
2024-10-25,17,16,20,95,pioggia 
2024-10-26,18,14,22,90,
2024-10-27,17,13,22,92,nebbia 
2024-10-28,16,13,22,89,
2024-10-29,15,11,22,92,nebbia 
2024-10-30,14,11,19,93,nebbia 
2024-10-31,15,8,23,77,
2024-11-01,6,3,10,78,
2024-11-02,10,7,12,93,pioggia 
2024-11-03,9,8,12,99,pioggia 
2024-11-04,13,5,20,79,
2024-11-05,17,9,24,61,
2024-11-06,22,19,27,65,pioggia 
2024-11-07,29,19,37,53,
2024-11-08,31,22,39,42,
2024-11-09,21,13,29,66,
2024-11-10,15,9,22,82,
2024-11-11,11,6,16,74,
2024-11-12,6,2,12,91,nebbia 
2024-11-13,10,6,15,72,
2024-11-14,7,4,9,89,pioggia 
2024-11-15,9,6,13,71,
2024-11-16,8,2,15,80,
2024-11-17,8,1,12,90,
2024-11-18,12,7,18,87,
2024-11-19,13,8,17,86,
2024-11-20,14,8,17,79,pioggia 
2024-11-21,8,2,14,81,pioggia 
2024-11-22,12,2,16,63,pioggia temporale 
2024-11-23,3,-2,12,70,
2024-11-24,3,-2,10,83,
2024-11-25,5,-1,10,89,pioggia 
2024-11-26,11,8,17,91,
2024-11-27,14,11,18,86,
2024-11-28,13,10,17,92,nebbia 
2024-11-29,11,7,15,75,pioggia 
2024-11-30,8,4,10,70,pioggia 
2024-12-01,5,1,10,67,
2024-12-02,8,4,13,94,pioggia 
2024-12-03,9,4,15,87,pioggia 
2024-12-04,18,9,26,67,
2024-12-05,17,7,26,65,
2024-12-06,21,16,27,70,pioggia 
2024-12-07,29,19,37,50,
2024-12-08,31,21,39,42,
2024-12-09,20,15,24,77,pioggia 
2024-12-10,15,9,22,83,
2024-12-11,10,4,15,75,
2024-12-12,8,5,13,76,
2024-12-13,6,1,11,90,pioggia 
2024-12-14,8,6,10,97,pioggia 
2024-12-15,7,2,12,86,
2024-12-16,3,-1,10,89,
2024-12-17,4,-1,12,91,
2024-12-18,8,6,10,92,pioggia 
2024-12-19,10,8,12,92,pioggia nebbia 
2024-12-20,8,4,13,88,pioggia 
2024-12-21,5,0,10,75,
2024-12-22,4,-2,11,86,pioggia temporale 
2024-12-23,5,3,6,79,pioggia neve 
2024-12-24,7,4,10,57,pioggia 
2024-12-25,8,6,10,60,
2024-12-26,8,7,10,66,
2024-12-27,9,5,13,62,
2024-12-28,7,0,15,64,
2024-12-29,4,-2,13,75,
2024-12-30,3,-2,11,86,
2024-12-31,3,-3,8,92,
